/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-15 14:55:24,607 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,609 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,610 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,611 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,612 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,614 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,614 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,614 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,615 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,616 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,617 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,620 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,620 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,621 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,622 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,624 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,624 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,626 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,626 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,626 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,627 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,628 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,629 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,630 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,632 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,633 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,634 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,635 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,636 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,638 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,639 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,640 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,641 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,643 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,644 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,646 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,647 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,649 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,650 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,650 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,651 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,652 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,652 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,652 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,654 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,654 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,655 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,657 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,659 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,660 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,661 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,662 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,663 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,664 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,665 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,666 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,667 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,668 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,669 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,670 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,671 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,672 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,673 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,673 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,674 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,675 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,678 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,679 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,680 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,680 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,681 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,682 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,683 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,683 [INFO] root: Invoking gpt-4o-mini.
Preferences:  84%|████████▍ | 1916/2268 [00:02<00:00, 925.82it/s]2026-04-15 14:55:24,684 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,687 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,688 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,689 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,691 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,692 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,693 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,695 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,696 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,697 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,698 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,698 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,699 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,700 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,702 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,703 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,703 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,705 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,706 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,709 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,709 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,710 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,712 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,713 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,714 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,714 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,715 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,716 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,719 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,720 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,721 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,723 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,723 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,723 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,724 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,725 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,725 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,727 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,729 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,730 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,732 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,733 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,734 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,734 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,736 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,738 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,739 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,740 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,741 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,743 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,743 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,744 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,745 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,746 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,747 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,748 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,748 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,749 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,750 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,751 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,753 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,754 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,754 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,755 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,756 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,757 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,758 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,759 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,761 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,761 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,762 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,763 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,764 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,764 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,765 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,769 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,770 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,770 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,771 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,772 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,773 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,773 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,775 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,775 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,777 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,779 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,781 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,782 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,783 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,783 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,785 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,786 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,786 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,788 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,789 [INFO] root: Invoking gpt-4o-mini.
Preferences:  89%|████████▊ | 2009/2268 [00:02<00:00, 920.48it/s]2026-04-15 14:55:24,790 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,790 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,792 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,793 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,795 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,796 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,799 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,800 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,801 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,801 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,803 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,804 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,804 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,805 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,808 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,809 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,810 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,811 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,813 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,814 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,815 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,815 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,816 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,817 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,820 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,821 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,823 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,823 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,824 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,824 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,826 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,827 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,829 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,830 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,831 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,831 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,832 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,833 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,834 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,835 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,836 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,837 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,837 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,838 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,839 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,840 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,842 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,843 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,845 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,845 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,848 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,849 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,850 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,851 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,852 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,853 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,854 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,854 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,855 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,855 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,856 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,857 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,860 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,861 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,861 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,861 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,864 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,865 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,867 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,868 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,868 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,870 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,873 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,873 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,873 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,874 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,875 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,876 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,877 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,877 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,878 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,879 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,880 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,881 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,884 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,884 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,885 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,886 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,887 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,888 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,889 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,890 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,891 [INFO] root: Invoking gpt-4o-mini.
Preferences:  93%|█████████▎| 2104/2268 [00:02<00:00, 928.40it/s]2026-04-15 14:55:24,891 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,892 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,894 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,895 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,897 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,897 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,899 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,900 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,902 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,902 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,903 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,904 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,905 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,906 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,907 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,908 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,909 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,911 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,914 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,914 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,915 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,917 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,919 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,921 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,921 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,922 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,923 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,923 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,927 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,927 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,928 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,929 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,929 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,931 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,931 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,935 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,936 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,937 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,937 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,938 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,939 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,940 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,941 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,942 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,942 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,944 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,946 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,947 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,947 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,949 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,950 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,950 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,952 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,953 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,954 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,954 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,955 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,956 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,958 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,959 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,959 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,960 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,962 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,963 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,964 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,965 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,966 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,968 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,969 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,969 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,970 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,971 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,972 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,973 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,973 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,974 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,975 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,976 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,976 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,978 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,980 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,983 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,984 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,984 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,986 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,988 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,989 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,989 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,990 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,990 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,992 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,994 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,995 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,996 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,997 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,998 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,998 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,999 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:25,000 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:25,004 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:25,005 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:25,005 [INFO] root: Invoking gpt-4o-mini.
Preferences:  97%|█████████▋| 2206/2268 [00:02<00:00, 953.92it/s]2026-04-15 14:55:25,005 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:25,006 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:25,006 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:25,007 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:25,009 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:25,010 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:25,011 [INFO] root: Invoking gpt-4o-mini.
