/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-13 15:12:54,376 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,376 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,377 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,378 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,379 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,379 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,380 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,381 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,382 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,382 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,382 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,383 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,384 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,384 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,385 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,386 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,386 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,388 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,389 [INFO] root: Invoking mistral-nemo.
Preferences:  33%|███▎      | 1184/3582 [00:00<00:01, 1507.84it/s]2026-05-13 15:12:54,389 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,390 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,391 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,391 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,391 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,392 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,393 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,394 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,395 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,396 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,397 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,397 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,397 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,398 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,399 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,401 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,402 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,402 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,403 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,404 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,405 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,405 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,406 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,407 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,409 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,410 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,410 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,411 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,411 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,411 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,412 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,413 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,414 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,414 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,415 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,416 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,416 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,417 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,418 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,419 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,419 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,419 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,420 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,421 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,422 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,422 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,423 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,424 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,424 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,424 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,425 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,425 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,426 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,427 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,427 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,428 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,428 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,429 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,429 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,430 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,430 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,431 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,433 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,433 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,433 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,434 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,435 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,435 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,436 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,436 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,437 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,437 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,438 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,439 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,439 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,439 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,440 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,441 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,441 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,442 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,442 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,443 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,444 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,444 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,445 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,445 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,446 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,447 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,447 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,448 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,448 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,449 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,449 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,450 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,451 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,452 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,453 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,453 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,453 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,454 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,454 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,455 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,455 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,456 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,456 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,457 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,458 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,458 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,459 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,460 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,460 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,460 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,461 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,463 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,463 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,464 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,464 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,464 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,465 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,466 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,466 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,469 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,470 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,471 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,471 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,472 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,472 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,473 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,473 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,475 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,475 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,476 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,476 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,476 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,477 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,478 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,478 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,479 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,479 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,480 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,480 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,481 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,481 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,482 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,482 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,483 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,483 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,483 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,484 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,485 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,485 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,485 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,486 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,486 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,487 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,487 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,489 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,489 [INFO] root: Invoking mistral-nemo.
Preferences:  37%|███▋      | 1343/3582 [00:00<00:01, 1531.37it/s]2026-05-13 15:12:54,489 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,490 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,490 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,491 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,493 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,495 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,495 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,496 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,496 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,496 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,496 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,497 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,498 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,499 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,499 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,500 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,501 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,501 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,502 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,503 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,504 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,504 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,505 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,506 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,507 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,508 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,509 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,509 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,510 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,510 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,510 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,511 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,511 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,512 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,512 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,513 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,513 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,514 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,515 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,515 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,515 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,516 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,516 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,517 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,517 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,518 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,519 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,519 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,520 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,520 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,520 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,521 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,521 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,521 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,522 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,523 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,524 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,526 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,527 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,527 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,527 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,528 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,530 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,531 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,532 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,532 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,532 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,533 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,534 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,535 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,536 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,537 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,537 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,540 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,540 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,540 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,541 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,542 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,543 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,543 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,544 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,544 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,545 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,546 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,546 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,546 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,547 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,547 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,548 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,548 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,549 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,549 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,550 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,551 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,551 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,552 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,553 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,554 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,554 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,554 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,555 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,555 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,556 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,557 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,557 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,559 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,561 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,561 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,562 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,563 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,563 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,564 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,564 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,565 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,566 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,566 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,567 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,567 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,568 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,569 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,569 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,570 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,570 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,571 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,571 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,572 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,573 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,573 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,573 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,574 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,575 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,576 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,576 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,578 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,578 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,578 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,579 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,579 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,580 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,581 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,581 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,581 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,582 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,583 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,583 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,583 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,585 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,585 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,586 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,586 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,587 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,590 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,590 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,590 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,590 [INFO] root: Invoking mistral-nemo.
Preferences:  42%|████▏     | 1497/3582 [00:01<00:01, 1485.91it/s]2026-05-13 15:12:54,591 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,592 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,592 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,595 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,597 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,598 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,599 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,599 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,600 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,601 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,602 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,602 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,603 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,603 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,603 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,604 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,606 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,607 [INFO] root: Invoking mistral-nemo.
